name,red,green,blue,white,black,colorless,hard_cc,hard_engage,disengage,poke,waveclear,tank,damage,early_game,mid_game,late_game
Nautilus,,,X,,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,UTILITY,TRUE,FALSE,TRUE
Neeko,X,,X,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,MAGICAL,FALSE,TRUE,FALSE
Nidalee,X,,,,,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MAGICAL,FALSE,FALSE,TRUE
Nocturne,X,O,,,X,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,TRUE,FALSE,FALSE
Nunu,,,X,X,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,MAGICAL,FALSE,FALSE,TRUE
Olaf,X,O,,O,,,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,TRUE,FALSE,FALSE
Orianna,,,X,X,X,,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,MAGICAL,FALSE,TRUE,FALSE
Ornn,,X,X,X,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,MAGICAL,TRUE,FALSE,FALSE
Pantheon,X,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,TRUE,FALSE,TRUE
Poppy,,,X,X,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,TRUE,TRUE,FALSE
Pyke,,,X,,X,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,TRUE,FALSE,TRUE
Qiyana,X,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,FALSE,FALSE,TRUE
Quinn,X,,,O,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,TRUE,FALSE,TRUE
Rakan,X,,O,X,,O,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,UTILITY,FALSE,FALSE,TRUE
Rammus,,X,X,,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,MAGICAL,FALSE,TRUE,FALSE
Rek'Sai,X,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,FALSE,TRUE,FALSE
Renekton,X,,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,TRUE,FALSE,FALSE
Rengar,,,,,,X,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,TRUE,FALSE,TRUE
Riven,,X,,X,,X,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,FALSE,FALSE,TRUE
Rumble,X,,X,,,,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,MAGICAL,FALSE,TRUE,TRUE
Ryze,,X,X,,,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,MAGICAL,FALSE,TRUE,TRUE
Sejuani,,,X,X,,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,MAGICAL,TRUE,TRUE,FALSE
Senna,,,X,O,X,,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,PHYSICAL,TRUE,FALSE,TRUE
Sett,X,,,X,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,TRUE,FALSE,TRUE
Shaco,X,,X,,X,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Shen,,X,X,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,FALSE,FALSE,TRUE
Shyvana,,X,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,MAGICAL,FALSE,TRUE,FALSE
Singed,,X,,,,X,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,MAGICAL,FALSE,TRUE,FALSE
Sion,O,X,O,,X,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,TRUE,TRUE,FALSE
Sivir,,X,,X,,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,PHYSICAL,FALSE,TRUE,FALSE
Skarner,,X,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,FALSE,TRUE,TRUE
Sona,,X,,,,,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,MAGICAL,FALSE,TRUE,TRUE
Soraka,,X,X,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,UTILITY,TRUE,TRUE,FALSE
Swain,X,X,,,O,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,MAGICAL,FALSE,TRUE,FALSE
Sylas,X,X,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,MAGICAL,TRUE,FALSE,TRUE
Syndra,X,X,,,,,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,MAGICAL,TRUE,FALSE,FALSE
Tahm Kench,,,,X,X,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,UTILITY,TRUE,FALSE,TRUE
Taliyah,X,,X,O,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,MAGICAL,FALSE,TRUE,FALSE
Talon,X,,X,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,FALSE,FALSE,TRUE
Taric,,,,X,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,UTILITY,FALSE,TRUE,TRUE
Teemo,,,X,,,X,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,MAGICAL,FALSE,FALSE,TRUE
Thresh,,X,,,X,,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,UTILITY,TRUE,FALSE,TRUE
Tristana,,X,,,,,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,PHYSICAL,FALSE,TRUE,TRUE
Trundle,,X,,X,O,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,FALSE,TRUE,FALSE
Tryndamere,,X,,X,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,TRUE,FALSE,TRUE
Twisted Fate,,,,X,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,MAGICAL,TRUE,TRUE,FALSE
Twitch,,X,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,FALSE,TRUE,TRUE
Udyr,,X,,X,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,FALSE,FALSE,TRUE
Urgot,X,,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,FALSE,TRUE,TRUE
Varus,,X,,,X,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,PHYSICAL,TRUE,TRUE,FALSE
Vayne,,X,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,FALSE,FALSE,TRUE
Veigar,,X,X,O,,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,MAGICAL,FALSE,FALSE,TRUE
Vel'Koz,,,X,O,,,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,MAGICAL,TRUE,TRUE,FALSE
Vi,X,X,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,TRUE,TRUE,FALSE
Victor,,,X,X,,,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,MAGICAL,FALSE,TRUE,FALSE
Vladimir,,X,X,,X,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,MAGICAL,FALSE,FALSE,TRUE
Volibear,,X,,,X,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,FALSE,TRUE,TRUE
Warwick,X,X,,,,,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,FALSE,TRUE,TRUE
Wukong,,X,X,,,,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,PHYSICAL,FALSE,FALSE,TRUE
Xayah,X,,,X,,O,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,PHYSICAL,FALSE,TRUE,TRUE
Xerath,,,X,,,,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,MAGICAL,TRUE,FALSE,TRUE
Xin Zhao,X,,O,X,,,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,PHYSICAL,FALSE,TRUE,TRUE
Yasuo,,,,X,,X,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,PHYSICAL,FALSE,TRUE,TRUE
Yorick,,X,,,X,,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,PHYSICAL,TRUE,TRUE,FALSE
Yuumi,,,,,,X,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,UTILITY,FALSE,FALSE,TRUE
Zac,,X,,,,,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,MAGICAL,TRUE,FALSE,TRUE
Zed,,,,,X,,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,PHYSICAL,FALSE,TRUE,FALSE
Ziggs,,,X,O,,,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,MAGICAL,TRUE,TRUE,FALSE
Zilean,,,X,X,,,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,UTILITY,TRUE,TRUE,FALSE
Zoe,,,,,,X,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,MAGICAL,TRUE,FALSE,TRUE
Zyra,O,,X,X,,,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,MAGICAL,TRUE,FALSE,FALSE
